filename,back_croup-x,back_left_knee-x,back_left_paw-x,back_left_wrist-x,back_midpoint-x,back_right_knee-x,back_right_paw-x,back_right_wrist-x,back_withers-x,ears_midpoint-x,front_left_elbow-x,front_left_paw-x,front_right_elbow-x,front_right_paw-x,left_ear_base-x,left_ear_tip-x,left_eye-x,nose-x,right_ear_base-x,right_ear_tip-x,right_eye-x,tail_base-x,tail_end-x,tail_lower_midpont-x,tail_midpoint-x,tail_upper_midpont-x,back_croup-y,back_left_knee-y,back_left_paw-y,back_left_wrist-y,back_midpoint-y,back_right_knee-y,back_right_paw-y,back_right_wrist-y,back_withers-y,ears_midpoint-y,front_left_elbow-y,front_left_paw-y,front_right_elbow-y,front_right_paw-y,left_ear_base-y,left_ear_tip-y,left_eye-y,nose-y,right_ear_base-y,right_ear_tip-y,right_eye-y,tail_base-y,tail_end-y,tail_lower_midpont-y,tail_midpoint-y,tail_upper_midpont-y,bbox_tl-x,bbox_tl-y,bbox_br-x,bbox_br-y
20241115-155226-374280_5-1245.png,1145.07,,,,1147.97,,,,1155.01,1162.7,,,,,1138.81,1132.2,,,1181.94,1194.78,,1149.6,1342.81,1285.07,1232.67,1180.32,547.64,,,,508.19,,,,476.15,458.54,,,,,465.73,443.97,,,472.92,448.49,,597.31,645.29,637.34,628.69,616.71,1085.93,434.92,1354.97,659.01
20241115-155226-374280_5-1293.png,1137.55,,,,1178.69,1215.11,1232.46,1192.37,1241.78,,,,1277.17,1302.24,,,,1358.86,1276.03,1263.58,1322.73,1108.66,,,987.56,1054.28,532.34,,,,489.37,576.4,633.37,622.37,473.18,,,,583.25,634.17,,,,454.42,483.78,451.76,461.15,593.62,,,628.19,613.71,966.7,431.29,1372.81,667.71
20241115-155226-374280_5-136.png,1204.18,,,,1242.19,1230.44,1231.47,1198.52,1263.95,,,,1313.7,1375.98,,,,1364.45,1300.23,1285.11,1336.45,1167.44,926.04,994.6,1056.97,1123.69,486.37,,,,422.53,546.67,634.03,604.38,358.18,,,,393.22,390.82,,,,275.81,321.38,281.21,283.57,549.87,607.95,587.52,583.67,570.29,913.84,263.5,1393.2,651.46
20241115-155226-374280_5-1414.png,,,,,,,,,,1208.34,,1246.38,,1163.49,1238.63,1245.9,1229.4,1202.88,1175.91,1170.82,1184.02,,,,1030.64,,,,,,,,,,,484.82,,635.32,,616.64,491.56,465.64,507.21,529.63,488.54,460.21,503.67,,,,589.37,,977.65,453.5,1270.3,652.9
20241115-155226-374280_5-1591.png,1187.96,,,,1216.18,,1270.63,1229.9,,,,,,,,,,,,,,1136.47,889.4,951.55,1017.78,1076.34,510.93,,,,484.02,,636.12,628.71,,,,,,,,,,,,,,567.7,624.63,625.11,610.57,589.45,871.41,469.15,1292.03,654.07
20241115-155226-374280_5-1777.png,977.32,917.23,917.95,950.07,982.06,,,,,,,,,,,,,,1036.79,1053.97,1075.86,1003.26,1268.23,1190.92,1120.5,1069.08,518.19,558.12,623.18,617.78,480.48,,,,,,,,,,,,,,508.49,487.91,526.56,580.66,629.9,628.1,616.51,597.59,901.37,468.72,1282.09,644.98
20241115-155226-374280_5-2087.png,,,,,,,,,,,916.84,886.44,842.24,824.02,916.72,945.25,880.69,828.1,,,,,1200.45,1140.94,1094.01,1043.65,,,,,,,,,,,600.39,649.3,590.96,642.49,470.9,441.44,439.36,423.4,,,,,625.34,619.58,619.23,618.26,808.2,411.76,1210.08,660.74
20241115-155226-374280_5-248.png,1005.45,,,,1048,,,,1104.48,1131.28,,,1118.63,,,1114.96,,,1147.96,1155.23,1176.96,998.18,998.71,941.94,,967.12,519.16,,,,479.01,,,,482.43,474.27,,,563.67,,,454.21,,,489.86,457.66,483.79,570.27,538.49,542.24,,574.65,931.7,446.28,1197.84,638.28
20241115-155226-374280_5-2618.png,1248.46,,,,1266.85,,,,,,,,,,,,,,,,,1210.69,969.13,1046.39,1110.6,1163.9,550.4,,,,493.9,,,,,,,,,,,,,,,,,621.59,649.68,646.3,640.66,635.83,963.14,482.79,1352.18,660.31
20241115-155226-374280_5-279.png,,,1114.31,,1153.94,,,,1054.73,,1073.22,1062.31,,,1013.96,1038.18,960.26,903.58,,,,,,,,1232.18,,,623.57,,444.13,,,,435,,549.97,651.6,,,442.8,394.81,415.68,421.52,,,,,,,,529.78,883.54,380.94,1246.64,670.52
20241115-155226-374280_5-2822.png,1217.52,,,,1218.28,,1273.84,,,,,,,,,1138.67,,,,,,1171.08,844.37,935.9,1016.98,1109.14,532.92,,,,475.7,,637.86,,,,,,,,,485.48,,,,,,602.83,637.28,638.12,638.9,630.55,835.03,458.11,1302.78,653.92
20241115-155226-374280_5-3079.png,,1126.92,1125.11,,,,1019.96,,,,1013.07,958.19,,910.57,981.28,1004.37,935.83,883.02,,,,,,,,,,574.06,642.59,,,,641.76,,,,452.62,424.64,,489.54,355.05,346.88,332.67,320.33,,,,,,,,,863.01,309.69,1160.95,661.41
20241115-155226-374280_5-3214.png,,,969.98,,979.45,,895.04,,919.62,,,,,800.14,887.91,906.29,845.04,787.55,,,,,,,,1049.22,,,641.81,,481.11,,633.96,,457.01,,,,,641.33,458.88,419.57,444.42,458.96,,,,,,,,613.26,779.01,406.38,1078.76,658.99
20241115-155226-374280_5-324.png,1104.62,,,,1121.57,,,,1136.38,1141.68,,,,,1118.51,1113.05,,,1158.59,1169.48,,1095.14,1209.55,1169.48,1127.98,1100.58,539.82,,,,511.2,,,,494.95,485.35,,,,,485.79,466.6,,,491.23,467.15,,583.46,654.16,647.43,635.4,614.75,1030.64,452.1,1221.51,665.63
20241115-155226-374280_5-3241.png,,,969.73,,,,893.86,,,936.78,,948.51,,895.13,971.23,979.38,942.43,920.66,904.28,900.17,902.02,,,,,1052.71,,,636.2,,,,633.46,,,445.95,,539.66,,544.26,456.26,412.66,493.45,539.65,452.05,417.91,495.41,,,,,617.07,867.55,404.99,1091.15,653.98
20241115-155226-374280_5-3266.png,,1010.21,974.05,,,,,,,935.71,,910.91,,894.11,966.65,974.79,931.52,893.41,,915.73,,,,,,1057.1,,590.56,635.14,,,,,,,408.35,,507.73,,503.41,426.52,384.96,442.47,475.43,,388.57,,,,,,617.55,867.17,371.42,1086.24,651.43
20241115-155226-374280_5-3585.png,1081.15,,,,1123.27,1152.97,1173.45,1136.95,1179.09,,,,,1265.62,,1236.09,,1284.41,1207.5,1216.32,1253.48,1052.92,1046.35,998.36,985.83,1019.51,528.76,,,,492.6,580.15,625.3,621.21,485.57,,,,,628.68,,477.75,,552.05,518.42,480.08,525.52,589.59,628.6,630.08,616.35,604.69,970.74,467.22,1296.83,646.84
20241115-155226-374280_5-4546.png,1223.35,,1275.85,1248.02,1255.47,1224.54,1206.24,1200.27,1268.52,,,,1315.8,1366.18,,,,1369.12,1301.12,1263.94,1328.19,,963.16,1030.73,1088.87,1142.86,465.5,,636.72,596.02,386.35,526.74,638.36,593.14,305.89,,,,352.35,365.36,,,,185.6,242.65,224.74,203.55,,623.62,613.83,590.9,567.13,951.77,171.82,1402.11,654.8
20241115-155226-374280_5-4691.png,,,,,,,,,,1008.74,,,922.15,963.32,1034,1042,,1052.32,972.47,967.47,1018.13,,1200.49,1135.72,1079.15,,,,,,,,,,,497.21,,,584.94,619.6,501.97,467.96,,596.06,507.77,463.11,549.17,,622.89,620.56,617.5,,881.97,447.99,1213.53,659.46
20241115-155226-374280_5-471.png,,,,,,,1140.43,,,1243.8,,,,1187.76,,1269.59,,,1214.31,1212.5,1238.19,,951.66,1012.38,1061.98,,,,,,,,641.13,,,516.18,,,,641.89,,489.98,,,534.65,489.54,590.23,,623.77,620.11,608.57,,935.05,462.4,1286.77,661.17
20241115-155226-374280_5-4915.png,1041.13,,,,1043.5,,,,1052.57,1060.47,,,,,1032.62,1035.06,,,1078.65,1084.33,,1051.82,1201.46,1163.97,1123.03,1088.14,542.82,,,,489.33,,,,442.28,422.9,,,,,426.94,404.93,,,442.05,418.06,,609.66,642.43,634.99,626.42,619.49,971.92,396.46,1212.39,653.3
20241115-155226-374280_5-5038.png,983.38,901.49,889.24,,972.77,,,,935.84,899.44,,,,,870.8,878.61,,,,918.47,,985.48,1206.38,1151.25,1094.59,1042.97,548.01,561.54,620.62,,494.38,,,,467.61,460.14,,,,,477.77,446.26,,,,442.9,,615.48,626.86,624.43,621.17,619.58,838.04,432.01,1219.1,637.23
