filename,back_croup-x,back_croup-y,back_left_knee-x,back_left_knee-y,back_left_paw-x,back_left_paw-y,back_left_wrist-x,back_left_wrist-y,back_midpoint-x,back_midpoint-y,back_right_knee-x,back_right_knee-y,back_right_paw-x,back_right_paw-y,back_right_wrist-x,back_right_wrist-y,back_withers-x,back_withers-y,ears_midpoint-x,ears_midpoint-y,front_left_elbow-x,front_left_elbow-y,front_left_paw-x,front_left_paw-y,front_right_elbow-x,front_right_elbow-y,front_right_paw-x,front_right_paw-y,left_ear_base-x,left_ear_base-y,left_ear_tip-x,left_ear_tip-y,left_eye-x,left_eye-y,nose-x,nose-y,right_ear_base-x,right_ear_base-y,right_ear_tip-x,right_ear_tip-y,right_eye-x,right_eye-y,tail_base-x,tail_base-y,tail_end-x,tail_end-y,tail_lower_midpont-x,tail_lower_midpont-y,tail_midpoint-x,tail_midpoint-y,tail_upper_midpont-x,tail_upper_midpont-y,bbox_tl-x,bbox_tl-y,bbox_br-x,bbox_br-y
20241115-155226-374280_5-1156.png,1173.27,538.46,,,,,,,1132.52,499.98,,,,,,,,,,,,,,,,,,,,,1071.93,514.8,,,,,,,,,,,1198.45,584.95,1310.2,652.49,1307.43,630.67,1267.64,612.31,1233.4,601.89,1057.5,485.47,1333.1,660.2
20241115-155226-374280_5-1245.png,1145.07,547.64,,,,,,,1147.97,508.19,,,,,,,1155.01,476.15,1162.7,458.54,,,,,,,,,1138.81,465.73,1132.2,443.97,,,,,1181.94,472.92,1194.78,448.49,,,1149.6,597.31,1342.81,645.29,1285.07,637.34,1232.67,628.69,1180.32,616.71,1085.93,434.92,1354.97,659.01
20241115-155226-374280_5-1293.png,1137.55,532.34,,,,,,,1178.69,489.37,1215.11,576.4,1232.46,633.37,1192.37,622.37,1241.78,473.18,,,,,,,1277.17,583.25,1302.24,634.17,,,,,,,1358.86,454.42,1276.03,483.78,1263.58,451.76,1322.73,461.15,1108.66,593.62,,,,,987.56,628.19,1054.28,613.71,966.7,431.29,1372.81,667.71
20241115-155226-374280_5-136.png,1204.18,486.37,,,,,,,1242.19,422.53,1230.44,546.67,1231.47,634.03,1198.52,604.38,1263.95,358.18,,,,,,,1313.7,393.22,1375.98,390.82,,,,,,,1364.45,275.81,1300.23,321.38,1285.11,281.21,1336.45,283.57,1167.44,549.87,926.04,607.95,994.6,587.52,1056.97,583.67,1123.69,570.29,913.84,263.5,1393.2,651.46
20241115-155226-374280_5-1414.png,,,,,,,,,,,,,,,,,,,1208.34,484.82,,,1246.38,635.32,,,1163.49,616.64,1238.63,491.56,1245.9,465.64,1229.4,507.21,1202.88,529.63,1175.91,488.54,1170.82,460.21,1184.02,503.67,,,,,,,1030.64,589.37,,,977.65,453.5,1270.3,652.9
20241115-155226-374280_5-1591.png,1187.96,510.93,,,,,,,1216.18,484.02,,,1270.63,636.12,1229.9,628.71,,,,,,,,,,,,,,,,,,,,,,,,,,,1136.47,567.7,889.4,624.63,951.55,625.11,1017.78,610.57,1076.34,589.45,871.41,469.15,1292.03,654.07
20241115-155226-374280_5-1777.png,977.32,518.19,917.23,558.12,917.95,623.18,950.07,617.78,982.06,480.48,,,,,,,,,,,,,,,,,,,,,,,,,,,1036.79,508.49,1053.97,487.91,1075.86,526.56,1003.26,580.66,1268.23,629.9,1190.92,628.1,1120.5,616.51,1069.08,597.59,901.37,468.72,1282.09,644.98
20241115-155226-374280_5-2087.png,,,,,,,,,,,,,,,,,,,,,916.84,600.39,886.44,649.3,842.24,590.96,824.02,642.49,916.72,470.9,945.25,441.44,880.69,439.36,828.1,423.4,,,,,,,,,1200.45,625.34,1140.94,619.58,1094.01,619.23,1043.65,618.26,808.2,411.76,1210.08,660.74
20241115-155226-374280_5-248.png,1005.45,519.16,,,,,,,1048.0,479.01,,,,,,,1104.48,482.43,1131.28,474.27,,,,,1118.63,563.67,,,,,1114.96,454.21,,,,,1147.96,489.86,1155.23,457.66,1176.96,483.79,998.18,570.27,998.71,538.49,941.94,542.24,,,967.12,574.65,931.7,446.28,1197.84,638.28
20241115-155226-374280_5-2618.png,1248.46,550.4,,,,,,,1266.85,493.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1210.69,621.59,969.13,649.68,1046.39,646.3,1110.6,640.66,1163.9,635.83,963.14,482.79,1352.18,660.31
20241115-155226-374280_5-279.png,,,,,1114.31,623.57,,,1153.94,444.13,,,,,,,1054.73,435.0,,,1073.22,549.97,1062.31,651.6,,,,,1013.96,442.8,1038.18,394.81,960.26,415.68,903.58,421.52,,,,,,,,,,,,,,,1232.18,529.78,883.54,380.94,1246.64,670.52
20241115-155226-374280_5-2822.png,1217.52,532.92,,,,,,,1218.28,475.7,,,1273.84,637.86,,,,,,,,,,,,,,,,,1138.67,485.48,,,,,,,,,,,1171.08,602.83,844.37,637.28,935.9,638.12,1016.98,638.9,1109.14,630.55,835.03,458.11,1302.78,653.92
20241115-155226-374280_5-3079.png,,,1126.92,574.06,1125.11,642.59,,,,,,,1019.96,641.76,,,,,,,1013.07,452.62,958.19,424.64,,,910.57,489.54,981.28,355.05,1004.37,346.88,935.83,332.67,883.02,320.33,,,,,,,,,,,,,,,,,863.01,309.69,1160.95,661.41
20241115-155226-374280_5-3214.png,,,,,969.98,641.81,,,979.45,481.11,,,895.04,633.96,,,919.62,457.01,,,,,,,,,800.14,641.33,887.91,458.88,906.29,419.57,845.04,444.42,787.55,458.96,,,,,,,,,,,,,,,1049.22,613.26,779.01,406.38,1078.76,658.99
20241115-155226-374280_5-324.png,1104.62,539.82,,,,,,,1121.57,511.2,,,,,,,1136.38,494.95,1141.68,485.35,,,,,,,,,1118.51,485.79,1113.05,466.6,,,,,1158.59,491.23,1169.48,467.15,,,1095.14,583.46,1209.55,654.16,1169.48,647.43,1127.98,635.4,1100.58,614.75,1030.64,452.1,1221.51,665.63
20241115-155226-374280_5-3241.png,,,,,969.73,636.2,,,,,,,893.86,633.46,,,,,936.78,445.95,,,948.51,539.66,,,895.13,544.26,971.23,456.26,979.38,412.66,942.43,493.45,920.66,539.65,904.28,452.05,900.17,417.91,902.02,495.41,,,,,,,,,1052.71,617.07,867.55,404.99,1091.15,653.98
20241115-155226-374280_5-3266.png,,,1010.21,590.56,974.05,635.14,,,,,,,,,,,,,935.71,408.35,,,910.91,507.73,,,894.11,503.41,966.65,426.52,974.79,384.96,931.52,442.47,893.41,475.43,,,915.73,388.57,,,,,,,,,,,1057.1,617.55,867.17,371.42,1086.24,651.43
20241115-155226-374280_5-3585.png,1081.15,528.76,,,,,,,1123.27,492.6,1152.97,580.15,1173.45,625.3,1136.95,621.21,1179.09,485.57,,,,,,,,,1265.62,628.68,,,1236.09,477.75,,,1284.41,552.05,1207.5,518.42,1216.32,480.08,1253.48,525.52,1052.92,589.59,1046.35,628.6,998.36,630.08,985.83,616.35,1019.51,604.69,970.74,467.22,1296.83,646.84
20241115-155226-374280_5-4546.png,1223.35,465.5,,,1275.85,636.72,1248.02,596.02,1255.47,386.35,1224.54,526.74,1206.24,638.36,1200.27,593.14,1268.52,305.89,,,,,,,1315.8,352.35,1366.18,365.36,,,,,,,1369.12,185.6,1301.12,242.65,1263.94,224.74,1328.19,203.55,,,963.16,623.62,1030.73,613.83,1088.87,590.9,1142.86,567.13,951.77,171.82,1402.11,654.8
20241115-155226-374280_5-4691.png,,,,,,,,,,,,,,,,,,,1008.74,497.21,,,,,922.15,584.94,963.32,619.6,1034.0,501.97,1042.0,467.96,,,1052.32,596.06,972.47,507.77,967.47,463.11,1018.13,549.17,,,1200.49,622.89,1135.72,620.56,1079.15,617.5,,,881.97,447.99,1213.53,659.46
20241115-155226-374280_5-471.png,,,,,,,,,,,,,1140.43,641.13,,,,,1243.8,516.18,,,,,,,1187.76,641.89,,,1269.59,489.98,,,,,1214.31,534.65,1212.5,489.54,1238.19,590.23,,,951.66,623.77,1012.38,620.11,1061.98,608.57,,,935.05,462.4,1286.77,661.17
20241115-155226-374280_5-4915.png,1041.13,542.82,,,,,,,1043.5,489.33,,,,,,,1052.57,442.28,1060.47,422.9,,,,,,,,,1032.62,426.94,1035.06,404.93,,,,,1078.65,442.05,1084.33,418.06,,,1051.82,609.66,1201.46,642.43,1163.97,634.99,1123.03,626.42,1088.14,619.49,971.92,396.46,1212.39,653.3
20241115-155226-374280_5-5038.png,983.38,548.01,901.49,561.54,889.24,620.62,,,972.77,494.38,,,,,,,935.84,467.61,899.44,460.14,,,,,,,,,870.8,477.77,878.61,446.26,,,,,,,918.47,442.9,,,985.48,615.48,1206.38,626.86,1151.25,624.43,1094.59,621.17,1042.97,619.58,838.04,432.01,1219.1,637.23
